bucket_perm_choose,FUNC_0
crush_bucket_choose,FUNC_1
dprintk,FUNC_2
is_out,FUNC_3
crush_choose_firstn,FUNC_4
map,VAR_0
work,VAR_1
bucket,VAR_2
weight,VAR_3
weight_max,VAR_4
x,VAR_5
numrep,VAR_6
type,VAR_7
out,VAR_8
outpos,VAR_9
out_size,VAR_10
tries,VAR_11
recurse_tries,VAR_12
local_retries,VAR_13
local_fallback_retries,VAR_14
recurse_to_leaf,VAR_15
vary_r,VAR_16
stable,VAR_17
out2,VAR_18
parent_r,VAR_19
choose_args,VAR_20
rep,VAR_21
ftotal,VAR_22
flocal,VAR_23
retry_descent,VAR_24
retry_bucket,VAR_25
skip_rep,VAR_26
in,VAR_27
r,VAR_28
i,VAR_29
item,VAR_30
itemtype,VAR_31
collide,VAR_32
reject,VAR_33
count,VAR_34
sub_r,VAR_35
