Cflag,VAR_0
EOF,VAR_1
Gflag,VAR_2
SUMMERHEIGHT,VAR_3
WINTERHEIGHT,VAR_4
Wflag,VAR_5
atof,FUNC_0
chulat,VAR_6
chulong,VAR_7
debug,VAR_8
doit,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
goes_east_long,VAR_9
goes_sat_lat,VAR_10
goes_stby_long,VAR_11
goes_up_lat,VAR_12
goes_up_long,VAR_13
goes_west_long,VAR_14
height,VAR_15
hflag,VAR_16
init_lib,FUNC_4
latlong,FUNC_5
ntp_getopt,FUNC_6
ntp_optarg,VAR_17
ntp_optind,VAR_18
progname,VAR_19
satdoit,FUNC_7
stderr,VAR_20
wwvhlat,VAR_21
wwvhlong,VAR_22
wwvlat,VAR_23
wwvlong,VAR_24
main,FUNC_8
argc,VAR_25
argv,VAR_26
c,VAR_27
errflg,VAR_28
lat1,VAR_29
long1,VAR_30
lat2,VAR_31
long2,VAR_32
lat3,VAR_33
long3,VAR_34
