BN_CTX_free,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_new,FUNC_2
BN_CTX_start,FUNC_3
BN_add,FUNC_4
BN_cmp,FUNC_5
BN_free,FUNC_6
BN_is_zero,FUNC_7
BN_mod_add,FUNC_8
BN_mod_mul,FUNC_9
BN_new,FUNC_10
BN_priv_rand_range,FUNC_11
BN_sub,FUNC_12
BN_value_one,FUNC_13
ECDSA_SIG_new,FUNC_14
ECDSA_SIG_set0,FUNC_15
EC_GROUP_get0_order,FUNC_16
EC_KEY_get0_group,FUNC_17
EC_KEY_get0_private_key,FUNC_18
EC_POINT_free,FUNC_19
EC_POINT_get_affine_coordinates,FUNC_20
EC_POINT_mul,FUNC_21
EC_POINT_new,FUNC_22
ERR_R_BN_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
SM2_F_SM2_SIG_GEN,VAR_3
SM2err,FUNC_23
ec_group_do_inverse_ord,FUNC_24
sm2_sig_gen,FUNC_25
key,VAR_4
e,VAR_5
dA,VAR_6
group,VAR_7
order,VAR_8
sig,VAR_9
kG,VAR_10
ctx,VAR_11
k,VAR_12
rk,VAR_13
r,VAR_14
s,VAR_15
x1,VAR_16
tmp,VAR_17
