BN_CTX_free,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_new,FUNC_2
BN_CTX_start,FUNC_3
BN_cmp,FUNC_4
BN_is_zero,FUNC_5
BN_mod_add,FUNC_6
BN_value_one,FUNC_7
ECDSA_SIG_get0,FUNC_8
EC_GROUP_get0_order,FUNC_9
EC_KEY_get0_group,FUNC_10
EC_KEY_get0_public_key,FUNC_11
EC_POINT_free,FUNC_12
EC_POINT_get_affine_coordinates,FUNC_13
EC_POINT_mul,FUNC_14
EC_POINT_new,FUNC_15
ERR_R_BN_LIB,VAR_0
ERR_R_EC_LIB,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
SM2_F_SM2_SIG_VERIFY,VAR_3
SM2_R_BAD_SIGNATURE,VAR_4
SM2err,FUNC_16
sm2_sig_verify,FUNC_17
key,VAR_5
sig,VAR_6
e,VAR_7
ret,VAR_8
group,VAR_9
order,VAR_10
ctx,VAR_11
pt,VAR_12
t,VAR_13
x1,VAR_14
r,VAR_15
s,VAR_16
