BN_bin2bn,FUNC_0
ERR_R_EVP_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_DigestFinal,FUNC_1
EVP_DigestInit,FUNC_2
EVP_DigestUpdate,FUNC_3
EVP_MD_CTX_free,FUNC_4
EVP_MD_CTX_new,FUNC_5
EVP_MD_size,FUNC_6
OPENSSL_free,FUNC_7
OPENSSL_zalloc,FUNC_8
SM2_F_SM2_COMPUTE_MSG_HASH,VAR_3
SM2_R_INVALID_DIGEST,VAR_4
SM2err,FUNC_9
sm2_compute_z_digest,FUNC_10
sm2_compute_msg_hash,FUNC_11
digest,VAR_5
key,VAR_6
id,VAR_7
id_len,VAR_8
msg,VAR_9
msg_len,VAR_10
hash,VAR_11
md_size,VAR_12
z,VAR_13
e,VAR_14
