KC_RALT,VAR_0
RGB_current_mode,VAR_1
SEND_STRING,FUNC_0
TAPPING_TERM,VAR_2
_ADJUST,VAR_3
_LOWER,VAR_4
_RAISE,VAR_5
eeconfig_update_rgb_matrix_default,FUNC_1
eeconfig_update_rgblight_default,FUNC_2
layer_off,FUNC_3
layer_on,FUNC_4
oled_timer,VAR_6
register_code,FUNC_5
rgb_matrix_enable,FUNC_6
rgblight_config,VAR_7
rgblight_enable,FUNC_7
timer_elapsed,FUNC_8
timer_read,FUNC_9
timer_read32,FUNC_10
unregister_code,FUNC_11
update_tri_layer_RGB,FUNC_12
process_record_user,FUNC_13
keycode,VAR_8
record,VAR_9
my_colon_timer,VAR_10
