DRV_NAME,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR_OR_NULL,FUNC_0
PTR_ERR,FUNC_1
USNIC_VNIC_RES_TYPE_EOL,VAR_4
USNIC_VNIC_RES_TYPE_MAX,VAR_5
dev_name,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pci_clear_master,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_name,FUNC_11
pci_release_regions,FUNC_12
pci_request_regions,FUNC_13
pci_set_drvdata,FUNC_14
pci_set_master,FUNC_15
spin_lock_init,FUNC_16
usnic_err,FUNC_17
usnic_ib_discover_pf,FUNC_18
usnic_ib_log_vf,FUNC_19
usnic_info,FUNC_20
usnic_vnic_alloc,FUNC_21
usnic_vnic_free,FUNC_22
usnic_vnic_res_cnt,FUNC_23
usnic_ib_pci_probe,FUNC_24
pdev,VAR_6
id,VAR_7
err,VAR_8
pf,VAR_9
vf,VAR_10
res_type,VAR_11
