ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IOMMU_WRITE,VAR_2
LIST_HEAD,FUNC_1
PAGE_ALIGN,FUNC_2
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
kfree,FUNC_3
kmalloc,FUNC_4
mmdrop,FUNC_5
sorted_diff_intervals,VAR_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
usnic_err,FUNC_8
usnic_uiom_get_intervals_diff,FUNC_9
usnic_uiom_get_pages,FUNC_10
usnic_uiom_insert_interval,FUNC_11
usnic_uiom_map_sorted_intervals,FUNC_12
usnic_uiom_put_interval_set,FUNC_13
usnic_uiom_put_pages,FUNC_14
usnic_uiom_unmap_sorted_intervals,FUNC_15
usnic_uiom_reg_get,FUNC_16
pd,VAR_6
addr,VAR_7
size,VAR_8
writable,VAR_9
dmasync,VAR_10
uiomr,VAR_11
va_base,VAR_12
vpn_start,VAR_13
vpn_last,VAR_14
npages,VAR_15
offset,VAR_16
err,VAR_17
