EFAULT,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_ATOMIC,VAR_3
IPPROTO_UDP,VAR_4
IS_ERR_OR_NULL,FUNC_2
PTR_ERR,FUNC_3
init_filter_action,FUNC_4
kzalloc,FUNC_5
usnic_err,FUNC_6
usnic_fwd_alloc_flow,FUNC_7
usnic_fwd_dealloc_flow,FUNC_8
usnic_fwd_init_udp_filter,FUNC_9
usnic_transport_get_socket,FUNC_10
usnic_transport_put_socket,FUNC_11
usnic_transport_sock_get_addr,FUNC_12
create_udp_flow,FUNC_13
qp_grp,VAR_5
trans_spec,VAR_6
sock,VAR_7
sock_fd,VAR_8
err,VAR_9
filter,VAR_10
uaction,VAR_11
qp_flow,VAR_12
flow,VAR_13
trans_type,VAR_14
addr,VAR_15
port_num,VAR_16
proto,VAR_17
