EINVAL,VAR_0
IB_ATOMIC_NONE,VAR_1
IB_DEVICE_BLOCK_MULTICAST_LOOPBACK,VAR_2
IB_DEVICE_PORT_ACTIVE_EVENT,VAR_3
IB_DEVICE_SYS_IMAGE_GUID,VAR_4
PCI_DEVICE_ID_CISCO_VIC_USPACE_NIC,VAR_5
PCI_VENDOR_ID_CISCO,VAR_6
USNIC_UIOM_MAX_MR_CNT,VAR_7
USNIC_UIOM_MAX_MR_SIZE,VAR_8
USNIC_UIOM_MAX_PD_CNT,VAR_9
USNIC_UIOM_PAGE_SIZE,VAR_10
USNIC_VNIC_RES_TYPE_CQ,VAR_11
USNIC_VNIC_RES_TYPE_RQ,VAR_12
USNIC_VNIC_RES_TYPE_WQ,VAR_13
kref_read,FUNC_0
max,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
stub1,FUNC_6
to_usdev,FUNC_7
usnic_dbg,FUNC_8
usnic_ib_fw_string_to_u64,FUNC_9
usnic_mac_ip_to_gid,FUNC_10
usnic_ib_query_device,FUNC_11
ibdev,VAR_14
props,VAR_15
uhw,VAR_16
us_ibdev,VAR_17
gid,VAR_18
info,VAR_19
qp_per_vf,VAR_20
