EFAULT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_2
IB_QPS_RESET,VAR_3
INIT_LIST_HEAD,FUNC_1
IS_ERR_OR_NULL,FUNC_2
PTR_ERR,FUNC_3
alloc_res_chunk_list,FUNC_4
create_and_add_flow,FUNC_5
current,VAR_4
free_qp_grp_res,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
lockdep_assert_held,FUNC_9
log_spec,FUNC_10
min_transport_spec,VAR_5
qp_grp_and_vf_bind,FUNC_11
qp_grp_and_vf_unbind,FUNC_12
qp_grp_id_from_flow,FUNC_13
release_and_remove_flow,FUNC_14
spin_lock_init,FUNC_15
usnic_err,FUNC_16
usnic_ib_sysfs_qpn_add,FUNC_17
usnic_vnic_res_spec_satisfied,FUNC_18
usnic_ib_qp_grp_create,FUNC_19
ufdev,VAR_6
vf,VAR_7
pd,VAR_8
res_spec,VAR_9
transport_spec,VAR_10
qp_grp,VAR_11
err,VAR_12
transport,VAR_13
qp_flow,VAR_14
