CALG_CRC32,VAR_0
CheckSum,VAR_1
ENCRYPTED_PAYLOAD,VAR_2
EncryptedData,VAR_3
FALSE,VAR_4
FIELD_OFFSET,FUNC_0
MD5Final,FUNC_1
MD5Init,FUNC_2
MD5Update,FUNC_3
MD5_DIGEST_LENGTH,VAR_5
MIDL_user_allocate,FUNC_4
MIDL_user_free,FUNC_5
NT_SUCCESS,FUNC_6
PRINT_ERROR,FUNC_7
RtlCopyMemory,FUNC_8
RtlEncryptDecryptRC4,FUNC_9
TRUE,VAR_6
kull_m_crypto_hash,FUNC_10
kull_m_rpc_drsr_g_sKey,VAR_7
kull_m_rpc_drsr_ProcessGetNCChangesReply_decrypt,FUNC_11
val,VAR_8
SessionKey,VAR_9
status,VAR_10
pKey,VAR_11
encrypted,VAR_12
md5ctx,VAR_13
cryptoKey,VAR_14
cryptoData,VAR_15
realLen,VAR_16
calcChecksum,VAR_17
toFree,VAR_18
