ENOMEM,VAR_0
GGATE_MAGIC,VAR_1
GGATE_VERSION,VAR_2
LOG_DEBUG,VAR_3
LOG_WARNING,VAR_4
MSG_WAITALL,VAR_5
connection_add,FUNC_0
connection_find,FUNC_1
connection_launch,FUNC_2
connection_new,FUNC_3
connection_ready,FUNC_4
connection_remove,FUNC_5
errno,VAR_6
exports_find,FUNC_6
g_gate_log,FUNC_7
g_gate_mediasize,FUNC_8
g_gate_recv,FUNC_9
g_gate_sectorsize,FUNC_10
g_gate_send,FUNC_11
g_gate_swap2h_cinit,FUNC_12
g_gate_swap2h_sinit,FUNC_13
g_gate_swap2h_version,FUNC_14
g_gate_swap2n_sinit,FUNC_15
g_gate_swap2n_version,FUNC_16
log_connection,FUNC_17
memcmp,FUNC_18
sendfail,FUNC_19
strerror,FUNC_20
strlen,FUNC_21
handshake,FUNC_22
from,VAR_7
sfd,VAR_8
ver,VAR_9
cinit,VAR_10
sinit,VAR_11
conn,VAR_12
ex,VAR_13
data,VAR_14
