DDB_DS_NO_CONNECTION_ACTIVE,VAR_0
DEBUG2,FUNC_0
GFP_KERNEL,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
MAX_DEV_DB_ENTRIES,VAR_4
MAX_DEV_DB_ENTRIES_40XX,VAR_5
QLA_ERROR,VAR_6
QLA_SUCCESS,VAR_7
RESET_ADAPTER,VAR_8
dma_pool_alloc,FUNC_1
dma_pool_free,FUNC_2
is_qla40XX,FUNC_3
list_add_tail,FUNC_4
ql4_printk,FUNC_5
qla4xxx_get_fwddb_entry,FUNC_6
qla4xxx_is_session_exists,FUNC_7
qla4xxx_sess_conn_setup,FUNC_8
strlen,FUNC_9
vfree,FUNC_10
vmalloc,FUNC_11
qla4xxx_build_new_nt_list,FUNC_12
ha,VAR_9
list_nt,VAR_10
fw_ddb_entry,VAR_11
fw_ddb_dma,VAR_12
max_ddbs,VAR_13
fw_idx_size,VAR_14
ret,VAR_15
idx,VAR_16
next_idx,VAR_17
state,VAR_18
conn_err,VAR_19
conn_id,VAR_20
nt_ddb_idx,VAR_21
