AF_83XX_NO_FW_DUMP,VAR_0
GRACEFUL_RESET_BIT1,VAR_1
KERN_INFO,VAR_2
QLA83XX_IDC_DRV_CTRL,VAR_3
QLA8XXX_CRB_DEV_STATE,VAR_4
QLA8XXX_DEV_FAILED,VAR_5
QLA8XXX_DEV_INITIALIZING,VAR_6
QLA8XXX_DEV_READY,VAR_7
QLA8XXX_PEG_ALIVE_COUNTER,VAR_8
QLA_ERROR,VAR_9
QLA_SUCCESS,VAR_10
is_qla8022,FUNC_0
is_qla8032,FUNC_1
msleep_interruptible,FUNC_2
ql4_printk,FUNC_3
qla4_83xx_rd_reg,FUNC_4
qla4_83xx_wr_reg,FUNC_5
qla4_8xxx_clear_drv_active,FUNC_6
qla4_8xxx_get_minidump,FUNC_7
qla4_8xxx_rd_direct,FUNC_8
qla4_8xxx_wr_direct,FUNC_9
set_bit,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
qla4_8xxx_device_bootstrap,FUNC_17
ha,VAR_11
rval,VAR_12
i,VAR_13
timeout,VAR_14
old_count,VAR_15
count,VAR_16
idc_ctrl,VAR_17
need_reset,VAR_18
peg_stuck,VAR_19
