ET_PASSTHRU0,VAR_0
LSDW,FUNC_0
MSDW,FUNC_1
PT_DEFAULT_TIMEOUT,VAR_1
PT_FLAG_ISCSI_PDU,VAR_2
PT_FLAG_SEND_BUFFER,VAR_3
PT_FLAG_WAIT_4_RESPONSE,VAR_4
QLA_ERROR,VAR_5
QLA_SUCCESS,VAR_6
SD_ISCSI_PDU,VAR_7
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
qla4xxx_advance_req_ring_ptr,FUNC_6
qla4xxx_space_in_req_ring,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
wmb,FUNC_11
qla4xxx_send_passthru0,FUNC_12
task,VAR_8
passthru_iocb,VAR_9
sess,VAR_10
ddb_entry,VAR_11
ha,VAR_12
task_data,VAR_13
ctrl_flags,VAR_14
flags,VAR_15
ret,VAR_16
