DDB_DS_NO_CONNECTION_ACTIVE,VAR_0
DDB_DS_SESSION_FAILED,VAR_1
DEBUG2,FUNC_0
GFP_KERNEL,VAR_2
INIT_ADAPTER,VAR_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
MAX_DEV_DB_ENTRIES,VAR_6
MAX_DEV_DB_ENTRIES_40XX,VAR_7
QLA_ERROR,VAR_8
QLA_SUCCESS,VAR_9
RESET_ADAPTER,VAR_10
dma_pool_alloc,FUNC_1
dma_pool_free,FUNC_2
is_qla40XX,FUNC_3
list_add_tail,FUNC_4
memcpy,FUNC_5
ql4_printk,FUNC_6
qla4xxx_get_fwddb_entry,FUNC_7
qla4xxx_is_flash_ddb_exists,FUNC_8
qla4xxx_is_session_exists,FUNC_9
qla4xxx_sess_conn_setup,FUNC_10
qla4xxx_verify_boot_idx,FUNC_11
strlen,FUNC_12
vfree,FUNC_13
vmalloc,FUNC_14
qla4xxx_build_nt_list,FUNC_15
ha,VAR_11
list_nt,VAR_12
is_reset,VAR_13
fw_ddb_entry,VAR_14
fw_ddb_dma,VAR_15
max_ddbs,VAR_16
fw_idx_size,VAR_17
ret,VAR_18
idx,VAR_19
next_idx,VAR_20
state,VAR_21
conn_err,VAR_22
conn_id,VAR_23
nt_ddb_idx,VAR_24
