DDB_DS_UNASSIGNED,VAR_0
DEBUG2,FUNC_0
GFP_KERNEL,VAR_1
KERN_ERR,VAR_2
MAX_DEV_DB_ENTRIES,VAR_3
MAX_DEV_DB_ENTRIES_40XX,VAR_4
QLA_ERROR,VAR_5
dma_pool_alloc,FUNC_1
dma_pool_free,FUNC_2
is_qla40XX,FUNC_3
list_add_tail,FUNC_4
ql4_printk,FUNC_5
qla4xxx_get_fwddb_entry,FUNC_6
strlen,FUNC_7
vzalloc,FUNC_8
qla4xxx_build_st_list,FUNC_9
ha,VAR_6
list_st,VAR_7
st_ddb_idx,VAR_8
max_ddbs,VAR_9
fw_idx_size,VAR_10
fw_ddb_entry,VAR_11
fw_ddb_dma,VAR_12
ret,VAR_13
idx,VAR_14
next_idx,VAR_15
state,VAR_16
conn_err,VAR_17
conn_id,VAR_18
