AF_EEH_BUSY,VAR_0
AF_LINK_UP,VAR_1
AF_LOOPBACK,VAR_2
AF_ONLINE,VAR_3
AF_PCI_CHANNEL_IO_PERM_FAILURE,VAR_4
DID_IMM_RETRY,VAR_5
DID_NO_CONNECT,VAR_6
DID_REQUEUE,VAR_7
DPC_HA_NEED_QUIESCENT,VAR_8
DPC_HA_UNRECOVERABLE,VAR_9
DPC_RESET_ACTIVE,VAR_10
DPC_RESET_HA,VAR_11
DPC_RESET_HA_FW_CONTEXT,VAR_12
DPC_RESET_HA_INTR,VAR_13
QLA_SUCCESS,VAR_14
SCSI_MLQUEUE_HOST_BUSY,VAR_15
iscsi_session_chkready,FUNC_0
mempool_free,FUNC_1
qla4xxx_get_new_srb,FUNC_2
qla4xxx_send_command_to_isp,FUNC_3
qla4xxx_srb_free_dma,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
test_bit,FUNC_7
to_qla_host,FUNC_8
qla4xxx_queuecommand,FUNC_9
cmd,VAR_16
done,VAR_17
ha,VAR_18
ddb_entry,VAR_19
sess,VAR_20
srb,VAR_21
rval,VAR_22
