is_qla40XX,FUNC_0
iscsi_boot_destroy_kset,FUNC_1
pci_disable_device,FUNC_2
pci_disable_pcie_error_reporting,FUNC_3
pci_get_drvdata,FUNC_4
pci_is_enabled,FUNC_5
pci_set_drvdata,FUNC_6
ql4xdisablesysfsboot,VAR_0
qla4_8xxx_free_sysfs_attr,FUNC_7
qla4xxx_destroy_fw_ddb_session,FUNC_8
qla4xxx_destroy_ifaces,FUNC_9
qla4xxx_free_adapter,FUNC_10
qla4xxx_prevent_other_port_reinit,FUNC_11
qla4xxx_sysfs_ddb_remove,FUNC_12
scsi_host_put,FUNC_13
scsi_remove_host,FUNC_14
qla4xxx_remove_adapter,FUNC_15
pdev,VAR_1
ha,VAR_2
