BIT_6,VAR_0
BIT_7,VAR_1
CHAP_VALID_COOKIE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
FLASH_CHAP_OFFSET,VAR_5
FLASH_OPT_RMW_COMMIT,VAR_6
GFP_KERNEL,VAR_7
MAX_CHAP_NAME_LEN,VAR_8
MAX_CHAP_SECRET_LEN,VAR_9
QLA_ERROR,VAR_10
QLA_SUCCESS,VAR_11
__constant_cpu_to_le16,FUNC_0
dma_pool_alloc,FUNC_1
dma_pool_free,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
qla4xxx_set_flash,FUNC_5
strlen,FUNC_6
strncpy,FUNC_7
qla4xxx_set_chap,FUNC_8
ha,VAR_12
username,VAR_13
password,VAR_14
idx,VAR_15
bidi,VAR_16
ret,VAR_17
rval,VAR_18
offset,VAR_19
chap_table,VAR_20
chap_dma,VAR_21
