DEBUG2,FUNC_0
DRIVER_NAME,VAR_0
HZ,VAR_1
KERN_INFO,VAR_2
KERN_WARNING,VAR_3
MAX_STATES,VAR_4
QLA8XXX_CRB_DEV_STATE,VAR_5
QLA_ERROR,VAR_6
QLA_SUCCESS,VAR_7
is_qla8022,FUNC_1
is_qla8032,FUNC_2
jiffies,VAR_8
msleep,FUNC_3
qdev_state,VAR_9
ql4_printk,FUNC_4
ql4xdontresethba,VAR_10
qla4_82xx_need_reset_handler,FUNC_5
qla4_83xx_need_reset_handler,FUNC_6
qla4_8xxx_device_bootstrap,FUNC_7
qla4_8xxx_need_qsnt_handler,FUNC_8
qla4_8xxx_rd_direct,FUNC_9
qla4_8xxx_update_idc_reg,FUNC_10
qla4_8xxx_wr_direct,FUNC_11
qla4xxx_dead_adapter_cleanup,FUNC_12
stub1,FUNC_13
stub10,FUNC_14
stub11,FUNC_15
stub12,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
time_after_eq,FUNC_25
qla4_8xxx_device_state_handler,FUNC_26
ha,VAR_11
dev_state,VAR_12
rval,VAR_13
dev_init_timeout,VAR_14
