ACPI_HANDLE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
device_property_read_string,FUNC_6
devm_clk_get,FUNC_7
devm_gpiod_get_optional,FUNC_8
devm_kzalloc,FUNC_9
platform_set_drvdata,FUNC_10
rfkill_alloc,FUNC_11
rfkill_destroy,FUNC_12
rfkill_find_type,FUNC_13
rfkill_gpio_acpi_probe,FUNC_14
rfkill_gpio_ops,VAR_4
rfkill_register,FUNC_15
rfkill_gpio_probe,FUNC_16
pdev,VAR_5
rfkill,VAR_6
gpio,VAR_7
type_name,VAR_8
ret,VAR_9
