DW_DLV_ERROR,VAR_0
DW_DLV_OK,VAR_1
DW_TAG_compile_unit,VAR_2
DW_TAG_type_unit,VAR_3
dump_dwarf_die,FUNC_0
dwarf_die_CU_offset_range,FUNC_1
dwarf_errmsg,FUNC_2
dwarf_next_cu_header_c,FUNC_3
dwarf_next_types_section,FUNC_4
dwarf_siblingof_b,FUNC_5
dwarf_tag,FUNC_6
printf,FUNC_7
set_cu_context,FUNC_8
strcmp,FUNC_9
stub1,FUNC_10
warnx,FUNC_11
dump_dwarf_info,FUNC_12
re,VAR_4
is_info,VAR_5
s,VAR_6
die,VAR_7
de,VAR_8
tag,VAR_9
version,VAR_10
pointer_size,VAR_11
off_size,VAR_12
cu_offset,VAR_13
cu_length,VAR_14
aboff,VAR_15
typeoff,VAR_16
sig8,VAR_17
sig,VAR_18
p,VAR_19
sn,VAR_20
i,VAR_21
ret,VAR_22
