DW_AT_comp_dir,VAR_0
DW_AT_name,VAR_1
DW_DLV_OK,VAR_2
basename,FUNC_0
dwarf_attrval_string,FUNC_1
dwarf_line_srcfileno,FUNC_2
dwarf_lineaddr,FUNC_3
dwarf_lineno,FUNC_4
dwarf_next_cu_header,FUNC_5
dwarf_siblingof,FUNC_6
dwarf_srcfiles,FUNC_7
dwarf_srclines,FUNC_8
printf,FUNC_9
putchar,FUNC_10
dump_dwarf_line_decoded,FUNC_11
re,VAR_3
die,VAR_4
linebuf,VAR_5
ln,VAR_6
lineaddr,VAR_7
linecount,VAR_8
srccount,VAR_9
lineno,VAR_10
fn,VAR_11
de,VAR_12
dir,VAR_13
file,VAR_14
srcfiles,VAR_15
i,VAR_16
ret,VAR_17
