DW_A,VAR_0
DW_DLC_READ,VAR_1
DW_DLE_DEBUG_INFO_NULL,VAR_2
DW_F,VAR_3
DW_FF,VAR_4
DW_I,VAR_5
DW_L,VAR_6
DW_LL,VAR_7
DW_M,VAR_8
DW_O,VAR_9
DW_P,VAR_10
DW_R,VAR_11
DW_RR,VAR_12
DW_S,VAR_13
EXIT_FAILURE,VAR_14
dump_dwarf_abbrev,FUNC_0
dump_dwarf_aranges,FUNC_1
dump_dwarf_frame,FUNC_2
dump_dwarf_info,FUNC_3
dump_dwarf_line,FUNC_4
dump_dwarf_line_decoded,FUNC_5
dump_dwarf_loclist,FUNC_6
dump_dwarf_macinfo,FUNC_7
dump_dwarf_pubnames,FUNC_8
dump_dwarf_ranges,FUNC_9
dump_dwarf_str,FUNC_10
dwarf_elf_init,FUNC_11
dwarf_errmsg,FUNC_12
dwarf_errno,FUNC_13
dwarf_finish,FUNC_14
errx,FUNC_15
dump_dwarf,FUNC_16
re,VAR_15
de,VAR_16
error,VAR_17
