DW_AT_ranges,VAR_0
DW_DLV_ERROR,VAR_1
DW_DLV_OK,VAR_2
DW_RANGES_ADDRESS_SELECTION,VAR_3
DW_RANGES_END,VAR_4
ELFCLASS32,VAR_5
dwarf_attrlist,FUNC_0
dwarf_child,FUNC_1
dwarf_errmsg,FUNC_2
dwarf_formudata,FUNC_3
dwarf_get_ranges,FUNC_4
dwarf_siblingof,FUNC_5
dwarf_whatattr,FUNC_6
printf,FUNC_7
warnx,FUNC_8
dump_dwarf_ranges_foreach,FUNC_9
re,VAR_6
die,VAR_7
base,VAR_8
attr_list,VAR_9
ranges,VAR_10
ret_die,VAR_11
de,VAR_12
base0,VAR_13
attr,VAR_14
attr_count,VAR_15
cnt,VAR_16
off,VAR_17
bytecnt,VAR_18
i,VAR_19
j,VAR_20
ret,VAR_21
