ADDRESS,FUNC_0
DW_AT_stmt_list,VAR_0
DW_DLV_ERROR,VAR_1
DW_DLV_OK,VAR_2
DW_TAG_compile_unit,VAR_3
LINE,FUNC_1
RESET_REGISTERS,VAR_4
_decode_sleb128,FUNC_2
_decode_uleb128,FUNC_3
dwarf_attrval_unsigned,FUNC_4
dwarf_errmsg,FUNC_5
dwarf_get_address_size,FUNC_6
dwarf_next_cu_header,FUNC_7
dwarf_siblingof,FUNC_8
dwarf_tag,FUNC_9
elf_errmsg,FUNC_10
elf_errno,FUNC_11
elf_getdata,FUNC_12
printf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
stub1,FUNC_16
stub10,FUNC_17
stub11,FUNC_18
stub12,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
stub6,FUNC_24
stub7,FUNC_25
stub8,FUNC_26
stub9,FUNC_27
warnx,FUNC_28
dump_dwarf_line,FUNC_29
re,VAR_5
s,VAR_6
die,VAR_7
de,VAR_8
tag,VAR_9
version,VAR_10
pointer_size,VAR_11
offset,VAR_12
endoff,VAR_13
length,VAR_14
hdrlen,VAR_15
dirndx,VAR_16
mtime,VAR_17
fsize,VAR_18
minlen,VAR_19
defstmt,VAR_20
lrange,VAR_21
opbase,VAR_22
oplen,VAR_23
d,VAR_24
pn,VAR_25
address,VAR_26
file,VAR_27
line,VAR_28
column,VAR_29
isa,VAR_30
opsize,VAR_31
udelta,VAR_32
sdelta,VAR_33
p,VAR_34
pe,VAR_35
lbase,VAR_36
i,VAR_37
is_stmt,VAR_38
dwarf_size,VAR_39
elferr,VAR_40
ret,VAR_41
