EM_ARM,VAR_0
EM_MIPS,VAR_1
EM_MIPS_RS3_LE,VAR_2
EM_PPC,VAR_3
SHT_GNU_ATTRIBUTES,VAR_4
SHT_LOPROC,VAR_5
_decode_uleb128,FUNC_0
dump_arm_attributes,FUNC_1
dump_mips_attributes,FUNC_2
dump_ppc_attributes,FUNC_3
elf_errmsg,FUNC_4
elf_errno,FUNC_5
elf_rawdata,FUNC_6
printf,FUNC_7
putchar,FUNC_8
strlen,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
top_tag,FUNC_12
warnx,FUNC_13
dump_attributes,FUNC_14
re,VAR_6
s,VAR_7
d,VAR_8
p,VAR_9
pe,VAR_10
sp,VAR_11
len,VAR_12
seclen,VAR_13
nlen,VAR_14
sublen,VAR_15
val,VAR_16
tag,VAR_17
i,VAR_18
elferr,VAR_19
