DW_AT_data_member_location,VAR_0
DW_AT_frame_base,VAR_1
DW_AT_location,VAR_2
DW_AT_return_addr,VAR_3
DW_AT_segment,VAR_4
DW_AT_static_link,VAR_5
DW_AT_string_length,VAR_6
DW_AT_use_location,VAR_7
DW_AT_vtable_elem_location,VAR_8
DW_DLV_ERROR,VAR_9
DW_DLV_OK,VAR_10
DW_FORM_data4,VAR_11
DW_FORM_data8,VAR_12
DW_FORM_sec_offset,VAR_13
EXIT_FAILURE,VAR_14
dwarf_attrlist,FUNC_0
dwarf_child,FUNC_1
dwarf_errmsg,FUNC_2
dwarf_formudata,FUNC_3
dwarf_get_die_infotypes_flag,FUNC_4
dwarf_global_formref,FUNC_5
dwarf_siblingof_b,FUNC_6
dwarf_whatattr,FUNC_7
dwarf_whatform,FUNC_8
errx,FUNC_9
realloc,FUNC_10
warnx,FUNC_11
search_loclist_at,FUNC_12
re,VAR_15
die,VAR_16
lowpc,VAR_17
la_list,VAR_18
la_list_len,VAR_19
la_list_cap,VAR_20
la,VAR_21
attr_list,VAR_22
ret_die,VAR_23
off,VAR_24
ref,VAR_25
attr_count,VAR_26
attr,VAR_27
form,VAR_28
is_info,VAR_29
de,VAR_30
i,VAR_31
ret,VAR_32
