DW_DLA_ABBREV,VAR_0
DW_DLV_ERROR,VAR_1
DW_DLV_OK,VAR_2
dwarf_dealloc,FUNC_0
dwarf_errmsg,FUNC_1
dwarf_get_AT_name,FUNC_2
dwarf_get_FORM_name,FUNC_3
dwarf_get_TAG_name,FUNC_4
dwarf_get_abbrev,FUNC_5
dwarf_get_abbrev_children_flag,FUNC_6
dwarf_get_abbrev_entry,FUNC_7
dwarf_get_abbrev_tag,FUNC_8
dwarf_next_cu_header,FUNC_9
printf,FUNC_10
snprintf,FUNC_11
warnx,FUNC_12
dump_dwarf_abbrev,FUNC_13
re,VAR_3
ab,VAR_4
aboff,VAR_5
atoff,VAR_6
length,VAR_7
attr_count,VAR_8
flag,VAR_9
form,VAR_10
tag,VAR_11
attr,VAR_12
de,VAR_13
tag_str,VAR_14
attr_str,VAR_15
form_str,VAR_16
unk_tag,VAR_17
unk_attr,VAR_18
unk_form,VAR_19
i,VAR_20
j,VAR_21
ret,VAR_22
