DW_AT_high_pc,VAR_0
DW_DLA_DIE,VAR_1
DW_DLV_ERROR,VAR_2
DW_DLV_OK,VAR_3
dump_dwarf_block,FUNC_0
dwarf_attrlist,FUNC_1
dwarf_attroffset,FUNC_2
dwarf_attrval_unsigned,FUNC_3
dwarf_child,FUNC_4
dwarf_dealloc,FUNC_5
dwarf_die_CU_offset_range,FUNC_6
dwarf_die_abbrev_code,FUNC_7
dwarf_dieoffset,FUNC_8
dwarf_errmsg,FUNC_9
dwarf_formaddr,FUNC_10
dwarf_formblock,FUNC_11
dwarf_formexprloc,FUNC_12
dwarf_formflag,FUNC_13
dwarf_formref,FUNC_14
dwarf_formsdata,FUNC_15
dwarf_formsig8,FUNC_16
dwarf_formstring,FUNC_17
dwarf_formudata,FUNC_18
dwarf_get_ATE_name,FUNC_19
dwarf_get_AT_name,FUNC_20
dwarf_get_LANG_name,FUNC_21
dwarf_get_TAG_name,FUNC_22
dwarf_get_die_infotypes_flag,FUNC_23
dwarf_global_formref,FUNC_24
dwarf_siblingof_b,FUNC_25
dwarf_tag,FUNC_26
dwarf_whatattr,FUNC_27
dwarf_whatform,FUNC_28
printf,FUNC_29
putchar,FUNC_30
snprintf,FUNC_31
strlen,FUNC_32
stub1,FUNC_33
warnx,FUNC_34
dump_dwarf_die,FUNC_35
re,VAR_4
die,VAR_5
level,VAR_6
attr_list,VAR_7
ret_die,VAR_8
dieoff,VAR_9
cuoff,VAR_10
culen,VAR_11
attroff,VAR_12
ate,VAR_13
lang,VAR_14
v_udata,VAR_15
v_sig,VAR_16
attr_count,VAR_17
v_sdata,VAR_18
v_off,VAR_19
v_addr,VAR_20
tag,VAR_21
attr,VAR_22
form,VAR_23
v_block,VAR_24
v_bool,VAR_25
is_info,VAR_26
v_sig8,VAR_27
de,VAR_28
v_expr,VAR_29
tag_str,VAR_30
attr_str,VAR_31
ate_str,VAR_32
lang_str,VAR_33
unk_tag,VAR_34
unk_attr,VAR_35
v_str,VAR_36
b,VAR_37
p,VAR_38
i,VAR_39
j,VAR_40
abc,VAR_41
ret,VAR_42
