EI_DATA,VAR_0
ELFCLASSNONE,VAR_1
ELFDATA2MSB,VAR_2
RE_AA,VAR_3
RE_D,VAR_4
RE_G,VAR_5
RE_H,VAR_6
RE_II,VAR_7
RE_L,VAR_8
RE_N,VAR_9
RE_P,VAR_10
RE_R,VAR_11
RE_S,VAR_12
RE_SS,VAR_13
RE_VV,VAR_14
RE_W,VAR_15
RE_X,VAR_16
_decode_lsb,VAR_17
_decode_msb,VAR_18
_read_lsb,VAR_19
_read_msb,VAR_20
dump_arch_specific_info,FUNC_0
dump_dwarf,FUNC_1
dump_dynamic,FUNC_2
dump_ehdr,FUNC_3
dump_hash,FUNC_4
dump_notes,FUNC_5
dump_phdr,FUNC_6
dump_reloc,FUNC_7
dump_section_groups,FUNC_8
dump_shdr,FUNC_9
dump_symtabs,FUNC_10
dump_ver,FUNC_11
elf_errmsg,FUNC_12
gelf_getclass,FUNC_13
gelf_getehdr,FUNC_14
hex_dump,FUNC_15
load_sections,FUNC_16
search_ver,FUNC_17
str_dump,FUNC_18
unload_sections,FUNC_19
warnx,FUNC_20
dump_elf,FUNC_21
re,VAR_21
