LUA_REGISTRYINDEX,VAR_0
UCL_NULL,VAR_1
luaL_getmetafield,FUNC_0
luaL_ref,FUNC_1
lua_call,FUNC_2
lua_insert,FUNC_3
lua_isfunction,FUNC_4
lua_pop,FUNC_5
lua_pushvalue,FUNC_6
lua_settop,FUNC_7
lua_toboolean,FUNC_8
lua_tonumber,FUNC_9
lua_topointer,FUNC_10
lua_tostring,FUNC_11
lua_type,FUNC_12
lua_ucl_userdata_dtor,VAR_2
lua_ucl_userdata_emitter,VAR_3
malloc,FUNC_13
ucl_null,VAR_4
ucl_object_frombool,FUNC_14
ucl_object_fromdouble,FUNC_15
ucl_object_fromint,FUNC_16
ucl_object_fromstring_common,FUNC_17
ucl_object_lua_fromtable,FUNC_18
ucl_object_new_userdata,FUNC_19
ucl_object_typed_new,FUNC_20
ucl_object_lua_fromelt,FUNC_21
L,VAR_5
idx,VAR_6
type,VAR_7
num,VAR_8
obj,VAR_9
fd,VAR_10
