LUA_TSTRING,VAR_0
LUA_TTABLE,VAR_1
luaL_checkstring,FUNC_0
lua_pushboolean,FUNC_1
lua_pushfstring,FUNC_2
lua_pushnil,FUNC_3
lua_pushstring,FUNC_4
lua_type,FUNC_5
lua_ucl_parser_get,FUNC_6
ucl_object_lua_import,FUNC_7
ucl_object_unref,FUNC_8
ucl_object_validate,FUNC_9
ucl_parser_add_file,FUNC_10
ucl_parser_free,FUNC_11
ucl_parser_get_error,FUNC_12
ucl_parser_get_object,FUNC_13
ucl_parser_new,FUNC_14
lua_ucl_parser_validate,FUNC_15
L,VAR_2
parser,VAR_3
schema_parser,VAR_4
schema,VAR_5
schema_file,VAR_6
err,VAR_7
