CMD_ERROR,VAR_0
DOSMAGIC,VAR_1
DOSMAGICOFFSET,VAR_2
O_RDONLY,VAR_3
PTOV,FUNC_0
SECTOR_SIZE,VAR_4
VE_MUST,VAR_5
__exec,FUNC_1
archsw,VAR_6
bd_unit2bios,FUNC_2
close,FUNC_3
command_errbuf,VAR_7
command_errmsg,VAR_8
dev_cleanup,FUNC_4
fstat,FUNC_5
i386_copyin,FUNC_6
i386_getdev,FUNC_7
open,FUNC_8
panic,FUNC_9
relocater,VAR_9
relocater_data,VAR_10
relocater_size,VAR_11
relocator_a20_enabled,VAR_12
relocator_cs,VAR_13
relocator_ds,VAR_14
relocator_edx,VAR_15
relocator_es,VAR_16
relocator_esi,VAR_17
relocator_fs,VAR_18
relocator_gs,VAR_19
relocator_ip,VAR_20
relocator_sp,VAR_21
relocator_ss,VAR_22
sprintf,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
stub1,FUNC_13
verify_file,FUNC_14
command_chain,FUNC_15
argc,VAR_23
argv,VAR_24
fd,VAR_25
len,VAR_26
size,VAR_27
st,VAR_28
mem,VAR_29
rootdev,VAR_30
