SOLO_DISP_EXT_ADDR,VAR_0
SOLO_VI_CH_ENA,VAR_1
SOLO_VI_WIN_SW,VAR_2
SOLO_VO_ACT_H,VAR_3
SOLO_VO_ACT_V,VAR_4
SOLO_VO_BKG_COLOR,VAR_5
SOLO_VO_BORDER_FILL_COLOR,VAR_6
SOLO_VO_BORDER_LINE_COLOR,VAR_7
SOLO_VO_DISP_BASE,FUNC_0
SOLO_VO_DISP_CTRL,VAR_8
SOLO_VO_DISP_ERASE,VAR_9
SOLO_VO_DISP_ERASE_COUNT,FUNC_1
SOLO_VO_DISP_ERASE_ON,VAR_10
SOLO_VO_DISP_ON,VAR_11
SOLO_VO_FMT_ENC,VAR_12
SOLO_VO_FREEZE_CTRL,VAR_13
SOLO_VO_H_LEN,FUNC_2
SOLO_VO_H_START,FUNC_3
SOLO_VO_H_STOP,FUNC_4
SOLO_VO_NA_COLOR_CB,FUNC_5
SOLO_VO_NA_COLOR_CR,FUNC_6
SOLO_VO_NA_COLOR_Y,FUNC_7
SOLO_VO_RANGE_HV,VAR_14
SOLO_VO_USER_COLOR_SET_NAH,VAR_15
SOLO_VO_USER_COLOR_SET_NAV,VAR_16
SOLO_VO_V_LEN,FUNC_8
SOLO_VO_V_START,FUNC_9
SOLO_VO_V_STOP,FUNC_10
SOLO_VO_ZOOM_CTRL,VAR_17
solo_reg_write,FUNC_11
solo_vout_config_cursor,FUNC_12
solo_vout_config,FUNC_13
solo_dev,VAR_18
