SOLO_DEV_6010,VAR_0
SOLO_PROGRESSIVE_VSIZE,VAR_1
SOLO_SYS_VCLK,VAR_2
SOLO_VCLK_DELAY,VAR_3
SOLO_VCLK_SELECT,FUNC_0
SOLO_VCLK_VIN0001_DELAY,FUNC_1
SOLO_VCLK_VIN0203_DELAY,FUNC_2
SOLO_VCLK_VIN0405_DELAY,FUNC_3
SOLO_VCLK_VIN0607_DELAY,FUNC_4
SOLO_VCLK_VIN0809_DELAY,FUNC_5
SOLO_VCLK_VIN1011_DELAY,FUNC_6
SOLO_VCLK_VIN1213_DELAY,FUNC_7
SOLO_VCLK_VIN1415_DELAY,FUNC_8
SOLO_VI_ACT_I_P,VAR_4
SOLO_VI_ACT_I_S,VAR_5
SOLO_VI_ACT_P,VAR_6
SOLO_VI_CH_FORMAT,VAR_7
SOLO_VI_FD_SEL_MASK,FUNC_9
SOLO_VI_FMT_CFG,VAR_8
SOLO_VI_H_START,FUNC_10
SOLO_VI_PAGE_SW,VAR_9
SOLO_VI_PB_ACT_H,VAR_10
SOLO_VI_PB_ACT_V,VAR_11
SOLO_VI_PB_CONFIG,VAR_12
SOLO_VI_PB_HSIZE,FUNC_11
SOLO_VI_PB_HSTART,FUNC_12
SOLO_VI_PB_HSTOP,FUNC_13
SOLO_VI_PB_PAL,VAR_13
SOLO_VI_PB_RANGE_HV,VAR_14
SOLO_VI_PB_USER_MODE,VAR_15
SOLO_VI_PB_VSIZE,FUNC_14
SOLO_VI_PB_VSTART,FUNC_15
SOLO_VI_PB_VSTOP,FUNC_16
SOLO_VI_PROG_MASK,FUNC_17
SOLO_VI_V_START,FUNC_18
SOLO_VI_V_STOP,FUNC_19
SOLO_VO_FMT_TYPE_NTSC,VAR_16
solo_reg_write,FUNC_20
solo_vin_config,FUNC_21
solo_dev,VAR_17
