ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
SOLO6X10_NAME,VAR_1
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_2
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_3
VB2_MMAP,VAR_4
VB2_READ,VAR_5
VB2_USERPTR,VAR_6
VFL_TYPE_GRABBER,VAR_7
__GFP_DMA32,VAR_8
__GFP_KSWAPD_RECLAIM,VAR_9
dev_info,FUNC_1
erase_off,FUNC_2
init_waitqueue_head,FUNC_3
mutex_init,FUNC_4
snprintf,FUNC_5
solo_motion_trace_ctrl,VAR_10
solo_v4l2_set_ch,FUNC_6
solo_v4l2_template,VAR_11
solo_video_qops,VAR_12
spin_lock_init,FUNC_7
v4l2_ctrl_handler_free,FUNC_8
v4l2_ctrl_handler_init,FUNC_9
v4l2_ctrl_new_custom,FUNC_10
vb2_dma_contig_memops,VAR_13
vb2_queue_init,FUNC_11
video_device_alloc,FUNC_12
video_device_release,FUNC_13
video_register_device,FUNC_14
video_set_drvdata,FUNC_15
solo_v4l2_init,FUNC_16
solo_dev,VAR_14
nr,VAR_15
ret,VAR_16
i,VAR_17
