ALIGN,FUNC_0
DMA_ALIGN,VAR_0
EIO,VAR_1
SOLO_MP4E_EXT_ADDR,FUNC_1
SOLO_MP4E_EXT_SIZE,FUNC_2
V4L2_BUF_FLAG_BFRAME,VAR_2
V4L2_BUF_FLAG_KEYFRAME,VAR_3
V4L2_BUF_FLAG_PFRAME,VAR_4
solo_send_desc,FUNC_3
to_vb2_v4l2_buffer,FUNC_4
vb2_dma_sg_plane_desc,FUNC_5
vb2_plane_size,FUNC_6
vb2_set_plane_payload,FUNC_7
vop_mpeg_offset,FUNC_8
vop_mpeg_size,FUNC_9
vop_type,FUNC_10
solo_fill_mpeg,FUNC_11
solo_enc,VAR_5
vb,VAR_6
vh,VAR_7
vbuf,VAR_8
solo_dev,VAR_9
sgt,VAR_10
frame_off,VAR_11
frame_size,VAR_12
skip,VAR_13
