GFP_KERNEL,VAR_0
SOLO_CAP_BASE,VAR_1
SOLO_CAP_BASE_ADDR,FUNC_0
SOLO_CAP_BTW,VAR_2
SOLO_CAP_EXT_ADDR,FUNC_1
SOLO_CAP_EXT_SIZE,FUNC_2
SOLO_CAP_MAX_BANDWIDTH,FUNC_3
SOLO_CAP_MAX_PAGE,FUNC_4
SOLO_CAP_PAGE_SIZE,VAR_3
SOLO_CAP_PROG_BANDWIDTH,FUNC_5
SOLO_DEV_6010,VAR_4
SOLO_DEV_6110,VAR_5
SOLO_DIM_H_MB_NUM,FUNC_6
SOLO_DIM_PROG,VAR_6
SOLO_DIM_SCALE1,VAR_7
SOLO_DIM_SCALE2,VAR_8
SOLO_DIM_SCALE3,VAR_9
SOLO_DIM_SCALE4,VAR_10
SOLO_DIM_SCALE5,VAR_11
SOLO_DIM_V_MB_NUM_FIELD,FUNC_7
SOLO_DIM_V_MB_NUM_FRAME,FUNC_8
SOLO_EOSD_EXT_ADDR,VAR_12
SOLO_EOSD_EXT_SIZE,FUNC_9
SOLO_VE_OSD_BASE,VAR_13
SOLO_VE_OSD_CH,VAR_14
SOLO_VE_OSD_CLR,VAR_15
SOLO_VE_OSD_H_SHADOW,VAR_16
SOLO_VE_OSD_OPT,VAR_17
SOLO_VE_OSD_V_DOUBLE,VAR_18
SOLO_VE_OSD_V_SHADOW,VAR_19
VI_PROG_HSIZE,VAR_20
VI_PROG_VSIZE,VAR_21
kfree,FUNC_10
kzalloc,FUNC_11
solo_p2m_dma,FUNC_12
solo_reg_write,FUNC_13
solo_capture_config,FUNC_14
solo_dev,VAR_22
height,VAR_23
width,VAR_24
buf,VAR_25
i,VAR_26
