IRQ_LEVEL,VAR_0
SOLO_COMP_ATTR_FCODE,FUNC_0
SOLO_COMP_TIME_INC,FUNC_1
SOLO_COMP_TIME_WIDTH,FUNC_2
SOLO_DCT_INTERVAL,FUNC_3
SOLO_DEV_6010,VAR_1
SOLO_DEV_6110,VAR_2
SOLO_EREF_EXT_ADDR,FUNC_4
SOLO_EREF_EXT_SIZE,VAR_3
SOLO_JPEG_EXT_SIZE,FUNC_5
SOLO_MP4E_EXT_ADDR,FUNC_6
SOLO_MP4E_EXT_SIZE,FUNC_7
SOLO_VE_ATTR,VAR_4
SOLO_VE_BLOCK_BASE,FUNC_8
SOLO_VE_BLOCK_SIZE,FUNC_9
SOLO_VE_BYTE_ALIGN,FUNC_10
SOLO_VE_CFG0,VAR_5
SOLO_VE_CFG1,VAR_6
SOLO_VE_CH_MOT,FUNC_11
SOLO_VE_CH_REF_BASE,FUNC_12
SOLO_VE_CH_REF_BASE_E,FUNC_13
SOLO_VE_COMPT_MOT,VAR_7
SOLO_VE_ENCRYP_INIT,VAR_8
SOLO_VE_ENCRYP_POLY,VAR_9
SOLO_VE_INSERT_INDEX,VAR_10
SOLO_VE_INTR_CTRL,FUNC_14
SOLO_VE_JPEG_SIZE_H,FUNC_15
SOLO_VE_LITTLE_ENDIAN,VAR_11
SOLO_VE_MOTION_MODE,FUNC_16
SOLO_VE_MPEG_SIZE_H,FUNC_17
SOLO_VE_VMRK_INIT_KEY,VAR_12
SOLO_VE_WMRK_ENABLE,VAR_13
SOLO_VE_WMRK_POLY,VAR_14
SOLO_VE_WMRK_STRL,VAR_15
solo_reg_write,FUNC_18
solo_mp4e_config,FUNC_19
solo_dev,VAR_16
i,VAR_17
cfg,VAR_18
