EAGAIN,VAR_0
EINTR,VAR_1
EIO,VAR_2
SOLO_DEV_6110,VAR_3
SOLO_NR_P2M,VAR_4
SOLO_P2M_CONFIG,FUNC_0
SOLO_P2M_CONTROL,FUNC_1
SOLO_P2M_DESC_ID,FUNC_2
SOLO_P2M_DESC_MODE,VAR_5
SOLO_P2M_DES_ADR,FUNC_3
SOLO_P2M_EXT_ADR,FUNC_4
SOLO_P2M_EXT_CFG,FUNC_5
SOLO_P2M_TAR_ADR,FUNC_6
WARN_ON_ONCE,FUNC_7
atomic_inc_return,FUNC_8
desc_mode,VAR_6
multi_p2m,VAR_7
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
reinit_completion,FUNC_11
solo_reg_read,FUNC_12
solo_reg_write,FUNC_13
wait_for_completion_timeout,FUNC_14
solo_p2m_dma_desc,FUNC_15
solo_dev,VAR_8
desc,VAR_9
desc_dma,VAR_10
desc_cnt,VAR_11
p2m_dev,VAR_12
timeout,VAR_13
config,VAR_14
ret,VAR_15
p2m_id,VAR_16
