EIO,VAR_0
SOLO_DMA_CTRL,VAR_1
SOLO_DMA_CTRL_LATENCY,FUNC_0
SOLO_DMA_CTRL_READ_CLK_SELECT,VAR_2
SOLO_DMA_CTRL_REFRESH_CYCLE,FUNC_1
SOLO_DMA_CTRL_SDRAM_CLK_INVERT,VAR_3
SOLO_DMA_CTRL_SDRAM_SIZE,FUNC_2
SOLO_IRQ_P2M,FUNC_3
SOLO_NR_P2M,VAR_4
SOLO_P2M_CONFIG,FUNC_4
SOLO_P2M_CONTROL,FUNC_5
SOLO_P2M_CSC_16BIT_565,VAR_5
SOLO_P2M_DESC_INTR_OPT,VAR_6
SOLO_P2M_DMA_INTERVAL,FUNC_6
SOLO_P2M_PCI_MASTER_MODE,VAR_7
SOLO_SDRAM_END,FUNC_7
SOLO_SYS_CFG,VAR_8
SOLO_SYS_CFG_RESET,VAR_9
dev_err,FUNC_8
init_completion,FUNC_9
mutex_init,FUNC_10
solo_irq_on,FUNC_11
solo_p2m_test,FUNC_12
solo_reg_write,FUNC_13
solo_p2m_init,FUNC_14
solo_dev,VAR_10
p2m_dev,VAR_11
i,VAR_12
