EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
HTTP_BOTH,VAR_2
HTTP_PARSER_ERRNO,FUNC_0
HTTP_REQUEST,VAR_3
HTTP_RESPONSE,VAR_4
SEEK_END,VAR_5
SEEK_SET,VAR_6
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
fread,FUNC_4
free,FUNC_5
fseek,FUNC_6
ftell,FUNC_7
http_errno_description,FUNC_8
http_errno_name,FUNC_9
http_parser_execute,FUNC_10
http_parser_init,FUNC_11
malloc,FUNC_12
memset,FUNC_13
on_body,VAR_7
on_header_field,VAR_8
on_header_value,VAR_9
on_headers_complete,VAR_10
on_message_begin,VAR_11
on_message_complete,VAR_12
on_url,VAR_13
perror,FUNC_14
stderr,VAR_14
usage,FUNC_15
main,FUNC_16
argc,VAR_15
argv,VAR_16
file_type,VAR_17
type,VAR_18
filename,VAR_19
file,VAR_20
file_length,VAR_21
data,VAR_22
settings,VAR_23
parser,VAR_24
nparsed,VAR_25
