DELSYS_IS_SET,FUNC_0
DELSYS_SET,FUNC_1
DTV_API_VERSION,VAR_0
DTV_ENUM_DELSYS,VAR_1
FE_CAN_16VSB,VAR_2
FE_CAN_2G_MODULATION,VAR_3
FE_CAN_8VSB,VAR_4
FE_CAN_QAM_256,VAR_5
FE_CAN_QAM_64,VAR_6
FE_CAN_QAM_AUTO,VAR_7
FE_CAN_TURBO_FEC,VAR_8
FE_GET_INFO,VAR_9
FE_GET_PROPERTY,VAR_10
SYS_ATSC,VAR_11
SYS_DVBC_ANNEX_A,VAR_12
SYS_DVBC_ANNEX_B,VAR_13
SYS_DVBC_ANNEX_C,VAR_14
SYS_DVBS,VAR_15
SYS_DVBS2,VAR_16
SYS_DVBT,VAR_17
SYS_DVBT2,VAR_18
SYS_DVB__COUNT__,VAR_19
SYS_TURBO,VAR_20
errno,VAR_21
get_dvb_delsys,FUNC_2
ioctl,FUNC_3
memset,FUNC_4
mp_err,FUNC_5
mp_verbose,FUNC_6
dvb_get_tuner_delsys_mask,FUNC_7
fe_fd,VAR_22
log,VAR_23
ret_mask,VAR_24
delsys,VAR_25
prop,VAR_26
cmdseq,VAR_27
fe_info,VAR_28
