BD_TIME_FROM_MP,FUNC_0
BD_TIME_TO_MP,FUNC_1
MP_NOPTS_VALUE,VAR_0
STREAM_ERROR,VAR_1
STREAM_OK,VAR_2
STREAM_UNSUPPORTED,VAR_3
bd_get_meta,FUNC_2
bd_seamless_angle_change,FUNC_3
bd_seek_time,FUNC_4
bd_tell_time,FUNC_5
play_title,FUNC_6
snprintf,FUNC_7
stream_drop_buffers,FUNC_8
talloc_strdup,FUNC_9
bluray_stream_control,FUNC_10
s,VAR_4
cmd,VAR_5
arg,VAR_6
b,VAR_7
ti,VAR_8
ti,VAR_9
chapter,VAR_10
time,VAR_11
title,VAR_12
ti,VAR_13
pts,VAR_14
ti,VAR_15
ti,VAR_16
angle,VAR_17
ti,VAR_18
req,VAR_19
si,VAR_20
count,VAR_21
n,VAR_22
i,VAR_23
meta,VAR_24
