DTV_BANDWIDTH_HZ,VAR_0
DTV_CLEAR,VAR_1
DTV_CODE_RATE_HP,VAR_2
DTV_CODE_RATE_LP,VAR_3
DTV_DELIVERY_SYSTEM,VAR_4
DTV_FREQUENCY,VAR_5
DTV_GUARD_INTERVAL,VAR_6
DTV_HIERARCHY,VAR_7
DTV_INNER_FEC,VAR_8
DTV_INVERSION,VAR_9
DTV_MODULATION,VAR_10
DTV_PILOT,VAR_11
DTV_ROLLOFF,VAR_12
DTV_STREAM_ID,VAR_13
DTV_SYMBOL_RATE,VAR_14
DTV_TRANSMISSION_MODE,VAR_15
DTV_TUNE,VAR_16
FE_GET_EVENT,VAR_17
FE_SET_FRONTEND,VAR_18
FE_SET_PROPERTY,VAR_19
LOF1,VAR_20
LOF2,VAR_21
MP_ERR,FUNC_0
MP_VERBOSE,FUNC_1
NO_STREAM_ID_FILTER,VAR_22
PILOT_AUTO,VAR_23
ROLLOFF_AUTO,VAR_24
SLOF,VAR_25
check_status,FUNC_2
do_diseqc,FUNC_3
dvbv5_tune,FUNC_4
get_dvb_delsys,FUNC_5
ioctl,FUNC_6
memset,FUNC_7
tune_it,FUNC_8
priv,VAR_26
fd_frontend,VAR_27
delsys,VAR_28
freq,VAR_29
srate,VAR_30
pol,VAR_31
stream_id,VAR_32
specInv,VAR_33
diseqc,VAR_34
modulation,VAR_35
HP_CodeRate,VAR_36
TransmissionMode,VAR_37
guardInterval,VAR_38
bandwidth,VAR_39
LP_CodeRate,VAR_40
hier,VAR_41
timeout,VAR_42
hi_lo,VAR_43
bandwidth_hz,VAR_44
state,VAR_45
feparams,VAR_46
ev,VAR_47
