DELSYS_IS_SET,FUNC_0
DELSYS_SUPP_MASK,VAR_0
MAX_ADAPTERS,VAR_1
MAX_FRONTENDS,VAR_2
O_CLOEXEC,VAR_3
O_NONBLOCK,VAR_4
O_RDONLY,VAR_5
PATH_MAX,VAR_6
SYS_DVB__COUNT__,VAR_7
close,FUNC_1
dvb_get_channels,FUNC_2
dvb_get_tuner_delsys_mask,FUNC_3
free,FUNC_4
global_dvb_state,VAR_8
malloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mp_err,FUNC_8
mp_find_config_file,FUNC_9
mp_verbose,FUNC_10
open,FUNC_11
realloc,FUNC_12
snprintf,FUNC_13
talloc_free,FUNC_14
talloc_new,FUNC_15
dvb_get_state,FUNC_16
stream,VAR_9
log,VAR_10
global,VAR_11
priv,VAR_12
delsys,VAR_13
delsys_mask,VAR_14
size,VAR_15
filename,VAR_16
conf_file,VAR_17
conf_file_name,VAR_18
talloc_ctx,VAR_19
list,VAR_20
adapters,VAR_21
tmp,VAR_22
state,VAR_23
i,VAR_24
f,VAR_25
fd,VAR_26
