DEFAULT_DVD_DEVICE,VAR_0
DVDNAV_STATUS_OK,VAR_1
MP_ERR,FUNC_0
MP_FATAL,FUNC_1
MP_INFO,FUNC_2
MP_VERBOSE,FUNC_3
STREAM_ERROR,VAR_2
STREAM_OK,VAR_3
STREAM_UNSUPPORTED,VAR_4
TITLE_LONGEST,VAR_5
control,VAR_6
dvd_conf,VAR_7
dvdnav_angle_change,FUNC_4
dvdnav_describe_title_chapters,FUNC_5
dvdnav_err_to_string,FUNC_6
dvdnav_get_number_of_titles,FUNC_7
dvdnav_title_play,FUNC_8
fill_buffer,VAR_8
free,FUNC_9
mp_format_time,FUNC_10
mp_get_config_group,FUNC_11
new_dvdnav_stream,FUNC_12
stream_dvdnav_close,VAR_9
talloc_free,FUNC_13
open_s_internal,FUNC_14
stream,VAR_10
priv,VAR_11
p,VAR_12
filename,VAR_13
dvdnav,VAR_14
best_length,VAR_15
best_title,VAR_16
num_titles,VAR_17
n,VAR_18
parts,VAR_19
duration,VAR_20
time,VAR_21
