CDDA_MESSAGE_FORGETIT,VAR_0
DEFAULT_CDROM_DEVICE,VAR_1
MP_ERR,FUNC_0
PARANOIA_MODE_DISABLE,VAR_2
PARANOIA_MODE_FULL,VAR_3
PARANOIA_MODE_NEVERSKIP,VAR_4
PARANOIA_MODE_OVERLAP,VAR_5
SEEK_SET,VAR_6
STREAM_ERROR,VAR_7
STREAM_OK,VAR_8
cdda_close,FUNC_1
cdda_disc_firstsector,FUNC_2
cdda_disc_lastsector,FUNC_3
cdda_identify,FUNC_4
cdda_identify_scsi,FUNC_5
cdda_open,FUNC_6
cdda_speed_set,FUNC_7
cdda_track_firstsector,FUNC_8
cdda_track_lastsector,FUNC_9
cdda_tracks,FUNC_10
cdda_verbose_set,FUNC_11
close_cdda,VAR_9
control,VAR_10
fill_buffer,VAR_11
free,FUNC_12
get_size,VAR_12
m_option_type_string,VAR_13
mp_get_config_group,FUNC_13
mp_read_option_raw,FUNC_14
paranoia_init,FUNC_15
paranoia_modeset,FUNC_16
paranoia_overlapset,FUNC_17
paranoia_seek,FUNC_18
print_cdtext,FUNC_19
seek,VAR_14
stream_cdda_conf,VAR_15
talloc_steal,FUNC_20
open_cdda,FUNC_21
st,VAR_16
priv,VAR_17
p,VAR_18
mode,VAR_19
offset,VAR_20
cdd,VAR_21
last_track,VAR_22
global_device,VAR_23
n,VAR_24
