AT_HWCAP,VAR_0
AT_HWCAP2,VAR_1
AT_NULL,VAR_2
AV_CPU_FLAG_ALTIVEC,VAR_3
AV_CPU_FLAG_POWER8,VAR_4
AV_CPU_FLAG_VSX,VAR_5
CPU_ALTIVEC,VAR_6
CTL_HW,VAR_7
CTL_MACHDEP,VAR_8
GCIT_VectorUnit,VAR_9
HW_VECTORUNIT,VAR_10
O_RDONLY,VAR_11
PPC_FEATURE2_ARCH_2_07,VAR_12
PPC_FEATURE_HAS_ALTIVEC,VAR_13
PPC_FEATURE_HAS_VSX,VAR_14
PVR_CELL_PPU,VAR_15
PVR_G4_7400,VAR_16
PVR_G5_970,VAR_17
PVR_G5_970FX,VAR_18
PVR_G5_970GX,VAR_19
PVR_G5_970MP,VAR_20
PVR_POWER6,VAR_21
PVR_POWER7,VAR_22
PVR_POWER8,VAR_23
TAG_DONE,VAR_24
VECTORTYPE_ALTIVEC,VAR_25
av_assert0,FUNC_0
close,FUNC_1
open,FUNC_2
read,FUNC_3
stub1,FUNC_4
sysctl,FUNC_5
ff_get_cpu_flags_ppc,FUNC_6
