OTG_STATE_B_IDLE,VAR_0
USB_DEDICATED_CHG,VAR_1
USB_EVENT_CHARGER,VAR_2
USB_EVENT_ENUMERATED,VAR_3
USB_EVENT_NONE,VAR_4
USB_HOST,VAR_5
USB_IDLE,VAR_6
USB_PERIPHERAL,VAR_7
UX500_MUSB_CHARGER,VAR_8
UX500_MUSB_ID,VAR_9
UX500_MUSB_NONE,VAR_10
UX500_MUSB_PREPARE,VAR_11
UX500_MUSB_RIDA,VAR_12
UX500_MUSB_RIDB,VAR_13
UX500_MUSB_RIDC,VAR_14
UX500_MUSB_VBUS,VAR_15
ab8500_usb_host_phy_en,FUNC_0
ab8500_usb_peri_phy_en,FUNC_1
atomic_notifier_call_chain,FUNC_2
dev_dbg,FUNC_3
usb_phy_set_event,FUNC_4
ab8500_usb_link_status_update,FUNC_5
ab,VAR_16
lsts,VAR_17
event,VAR_18
