AB8500_BIT_PHY_CTRL_DEVICE_EN,VAR_0
AB8500_BIT_PHY_CTRL_HOST_EN,VAR_1
AB8500_USB,VAR_2
AB8500_USB_PHY_CTRL_REG,VAR_3
IS_ERR,FUNC_0
PINCTRL_STATE_SLEEP,VAR_4
ab8500_usb_regulator_disable,FUNC_1
ab8500_usb_wd_linkstatus,FUNC_2
ab8500_usb_wd_workaround,FUNC_3
abx500_mask_and_set_register_interruptible,FUNC_4
clk_disable_unprepare,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
pinctrl_lookup_state,FUNC_8
pinctrl_put,FUNC_9
pinctrl_select_state,FUNC_10
ab8500_usb_phy_disable,FUNC_11
ab,VAR_5
sel_host,VAR_6
bit,VAR_7
