ENOMEM,VAR_0
TA_AIDL_BDIS,VAR_1
TA_WAIT_BCON,VAR_2
TA_WAIT_VRISE,VAR_3
TB_ASE0_BRST,VAR_4
TB_DATA_PLS,VAR_5
TB_SE0_SRP,VAR_6
TB_SRP_FAIL,VAR_7
TB_SRP_WAIT,VAR_8
TB_VBUS_PLS,VAR_9
a_aidl_bdis_tmr,VAR_10
a_wait_bcon_tmr,VAR_11
a_wait_enum,VAR_12
a_wait_enum_tmr,VAR_13
a_wait_vrise_tmr,VAR_14
b_ase0_brst_tmr,VAR_15
b_data_pulse_end,VAR_16
b_data_pulse_tmr,VAR_17
b_se0_srp_tmr,VAR_18
b_srp_end,VAR_19
b_srp_fail_tmr,VAR_20
b_srp_wait_tmr,VAR_21
b_vbus_pulse_end,VAR_22
b_vbus_pulse_tmr,VAR_23
otg_timer_initializer,FUNC_0
set_tmout,VAR_24
fsl_otg_init_timers,FUNC_1
fsm,VAR_25
