DRIVER_NAME,VAR_0
ENOMEM,VAR_1
EXTCON_USB,VAR_2
EXTCON_USB_HOST,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
OTG_STATE_UNDEFINED,VAR_6
PTR_ERR,FUNC_1
TAHVO_MODE_HOST,VAR_7
TAHVO_MODE_PERIPHERAL,VAR_8
TAHVO_REG_IDSR,VAR_9
TAHVO_STAT_VBUS,VAR_10
USB_PHY_TYPE_USB2,VAR_11
clk_disable,FUNC_2
clk_enable,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_extcon_dev_allocate,FUNC_8
devm_extcon_dev_register,FUNC_9
devm_kzalloc,FUNC_10
extcon_set_state_sync,FUNC_11
mutex_init,FUNC_12
platform_get_irq,FUNC_13
request_threaded_irq,FUNC_14
retu_read,FUNC_15
tahvo_cable,VAR_12
tahvo_usb_power_off,FUNC_16
tahvo_usb_set_host,VAR_13
tahvo_usb_set_peripheral,VAR_14
tahvo_usb_set_suspend,VAR_15
tahvo_usb_vbus_interrupt,VAR_16
usb_add_phy,FUNC_17
usb_remove_phy,FUNC_18
tahvo_usb_probe,FUNC_19
pdev,VAR_17
rdev,VAR_18
tu,VAR_19
ret,VAR_20
