ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_ASIS,VAR_3
GPIOF_ACTIVE_LOW,VAR_4
IS_ERR,FUNC_0
OTG_STATE_UNDEFINED,VAR_5
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
USB_PHY_TYPE_USB2,VAR_6
clk_set_rate,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_gpio_request_one,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_kzalloc,FUNC_10
devm_regulator_get,FUNC_11
gpio_is_valid,FUNC_12
gpio_to_desc,FUNC_13
gpiod_direction_output,FUNC_14
nop_set_host,VAR_7
nop_set_peripheral,VAR_8
nop_set_suspend,VAR_9
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
usb_phy_gen_create_phy,FUNC_17
dev,VAR_10
nop,VAR_11
pdata,VAR_12
type,VAR_13
err,VAR_14
clk_rate,VAR_15
needs_vcc,VAR_16
needs_clk,VAR_17
node,VAR_18
