EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_DR_MODE_HOST,VAR_6
USB_DR_MODE_UNKNOWN,VAR_7
dev_err,FUNC_3
dev_notice,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
gpio_is_valid,FUNC_8
of_find_property,FUNC_9
of_get_named_gpio,FUNC_10
of_match_device,FUNC_11
of_property_read_bool,FUNC_12
of_usb_get_phy_mode,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
resource_size,FUNC_16
tegra_usb_phy_close,FUNC_17
tegra_usb_phy_id_table,VAR_8
tegra_usb_phy_init,FUNC_18
tegra_usb_phy_suspend,VAR_9
usb_add_phy_dev,FUNC_19
usb_get_dr_mode,FUNC_20
utmi_phy_probe,FUNC_21
tegra_usb_phy_probe,FUNC_22
pdev,VAR_10
match,VAR_11
res,VAR_12
tegra_phy,VAR_13
np,VAR_14
phy_type,VAR_15
err,VAR_16
