AB8500_USB_FLAG_REGULATOR_SET_VOLTAGE,VAR_0
AB8500_USB_FLAG_USE_ID_WAKEUP_IRQ,VAR_1
AB8500_USB_FLAG_USE_LINK_STATUS_IRQ,VAR_2
AB8500_USB_FLAG_USE_VBUS_DET_IRQ,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
OTG_STATE_UNDEFINED,VAR_7
PTR_ERR,FUNC_2
USB_PHY_TYPE_USB2,VAR_8
ab8500_usb_irq_setup,FUNC_3
ab8500_usb_phy_disable_work,VAR_9
ab8500_usb_regulator_get,FUNC_4
ab8500_usb_restart_phy,FUNC_5
ab8500_usb_set_ab8500_tuning_values,FUNC_6
ab8500_usb_set_ab8505_tuning_values,FUNC_7
ab8500_usb_set_host,VAR_10
ab8500_usb_set_peripheral,VAR_11
ab8500_usb_set_suspend,VAR_12
ab8500_usb_wd_workaround,FUNC_8
abx500_get_chip_id,FUNC_9
abx500_usb_link_status_update,FUNC_10
dev_err,FUNC_11
dev_get_drvdata,FUNC_12
dev_info,FUNC_13
devm_clk_get,FUNC_14
devm_kzalloc,FUNC_15
is_ab8500,FUNC_16
is_ab8500_1p1_or_earlier,FUNC_17
is_ab8500_2p0_or_earlier,FUNC_18
is_ab8505,FUNC_19
platform_set_drvdata,FUNC_20
usb_add_phy,FUNC_21
ab8500_usb_probe,FUNC_22
pdev,VAR_13
ab,VAR_14
ab8500,VAR_15
otg,VAR_16
err,VAR_17
rev,VAR_18
