ULPI_FC_FS4LS,VAR_0
ULPI_FC_HS,VAR_1
ULPI_FC_LS,VAR_2
ULPI_FC_OP_DIS_NRZI,VAR_3
ULPI_FC_OP_NODRV,VAR_4
ULPI_FC_OP_NSYNC_NEOP,VAR_5
ULPI_FC_TERMSEL,VAR_6
ULPI_FUNC_CTRL,VAR_7
ULPI_FUNC_CTRL_FS4LS,VAR_8
ULPI_FUNC_CTRL_FULL_SPEED,VAR_9
ULPI_FUNC_CTRL_HIGH_SPEED,VAR_10
ULPI_FUNC_CTRL_LOW_SPEED,VAR_11
ULPI_FUNC_CTRL_OPMODE_DISABLE_NRZI,VAR_12
ULPI_FUNC_CTRL_OPMODE_NONDRIVING,VAR_13
ULPI_FUNC_CTRL_OPMODE_NORMAL,VAR_14
ULPI_FUNC_CTRL_OPMODE_NOSYNC_NOEOP,VAR_15
ULPI_FUNC_CTRL_SUSPENDM,VAR_16
ULPI_FUNC_CTRL_TERMSELECT,VAR_17
usb_phy_io_write,FUNC_0
ulpi_set_fc_flags,FUNC_1
phy,VAR_18
flags,VAR_19
