ISP1301_I2C_INTERRUPT_FALLING,VAR_0
ISP1301_I2C_INTERRUPT_LATCH,VAR_1
ISP1301_I2C_INTERRUPT_RISING,VAR_2
ISP1301_I2C_MODE_CONTROL_1,VAR_3
ISP1301_I2C_MODE_CONTROL_2,VAR_4
ISP1301_I2C_OTG_CONTROL_1,VAR_5
MC1_DAT_SE0,VAR_6
MC1_SPEED_REG,VAR_7
MC1_UART_EN,VAR_8
MC2_BI_DI,VAR_9
MC2_PSW_EN,VAR_10
MC2_SPD_SUSP_CTRL,VAR_11
OTG1_DM_PULLDOWN,VAR_12
OTG1_DM_PULLUP,VAR_13
OTG1_DP_PULLDOWN,VAR_14
OTG1_DP_PULLUP,VAR_15
isp1301_clear,FUNC_0
isp1301_write,FUNC_1
phy_to_isp,FUNC_2
isp1301_phy_init,FUNC_3
phy,VAR_16
isp,VAR_17
