EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
IORESOURCE_IRQ,VAR_3
IRQF_SHARED,VAR_4
IRQF_TRIGGER_MASK,VAR_5
IS_ERR,FUNC_1
OTG_STATE_UNDEFINED,VAR_6
PTR_ERR,FUNC_2
USB_PHY_TYPE_USB2,VAR_7
VBUS_IRQ_FLAGS,VAR_8
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
devm_gpio_request,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
devm_request_irq,FUNC_10
gpio_direction_input,FUNC_11
gpio_direction_output,FUNC_12
gpio_is_valid,FUNC_13
gpio_to_irq,FUNC_14
gpio_vbus_irq,VAR_9
gpio_vbus_set_peripheral,VAR_10
gpio_vbus_set_power,VAR_11
gpio_vbus_set_suspend,VAR_12
gpio_vbus_work,VAR_13
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
usb_add_phy,FUNC_17
gpio_vbus_probe,FUNC_18
pdev,VAR_14
pdata,VAR_15
gpio_vbus,VAR_16
res,VAR_17
err,VAR_18
gpio,VAR_19
irq,VAR_20
irqflags,VAR_21
