BM_USBPHY_CTRL_CLKGATE,VAR_0
BM_USBPHY_CTRL_ENAUTOCLR_CLKGATE,VAR_1
BM_USBPHY_CTRL_ENAUTOCLR_PHY_PWD,VAR_2
BM_USBPHY_CTRL_ENAUTOCLR_USBCLKGATE,VAR_3
BM_USBPHY_CTRL_ENAUTOSET_USBCLKS,VAR_4
BM_USBPHY_CTRL_ENAUTO_PWRON_PLL,VAR_5
BM_USBPHY_CTRL_ENDPDMCHG_WKUP,VAR_6
BM_USBPHY_CTRL_ENIDCHG_WKUP,VAR_7
BM_USBPHY_CTRL_ENVBUSCHG_WKUP,VAR_8
HW_USBPHY_CTRL_CLR,VAR_9
HW_USBPHY_CTRL_SET,VAR_10
HW_USBPHY_PWD,VAR_11
clk_disable_unprepare,FUNC_0
is_imx7ulp_phy,FUNC_1
mxs_phy_pll_enable,FUNC_2
to_mxs_phy,FUNC_3
writel,FUNC_4
mxs_phy_shutdown,FUNC_5
phy,VAR_12
mxs_phy,VAR_13
value,VAR_14
