ANADIG_USB1_CHRG_DETECT_CHK_CHRG_B,VAR_0
ANADIG_USB1_CHRG_DETECT_CHK_CONTACT,VAR_1
ANADIG_USB1_CHRG_DETECT_CLR,VAR_2
ANADIG_USB1_CHRG_DETECT_EN_B,VAR_3
ANADIG_USB1_CHRG_DETECT_SET,VAR_4
ANADIG_USB1_CHRG_DET_STAT,VAR_5
ANADIG_USB1_CHRG_DET_STAT_PLUG_CONTACT,VAR_6
ANADIG_USB1_VBUS_DET_STAT,VAR_7
ANADIG_USB1_VBUS_DET_STAT_VBUS_VALID,VAR_8
EINVAL,VAR_9
ENXIO,VAR_10
MXS_USB_CHARGER_DATA_CONTACT_TIMEOUT,VAR_11
dev_err,FUNC_0
regmap_read,FUNC_1
regmap_write,FUNC_2
usleep_range,FUNC_3
mxs_charger_data_contact_detect,FUNC_4
x,VAR_12
regmap,VAR_13
i,VAR_14
stable_contact_count,VAR_15
val,VAR_16
